"model","design","estimate","std.error","statistic","p.value","term"
4,"GS",1.71615939206908,2.79140123479579,0.61480211826109,0.538744281450434,"DMDEDUC29-11th Grade"
4,"GS",1.77758793654731,2.43541953196882,0.729889825228709,0.46552948379203,"DMDEDUC2High School Grad/GED or Equivalent"
4,"GS",0.890251397386942,2.39882350545475,0.371120007521427,0.710581236363394,"DMDEDUC2Some College or AA Degree"
4,"GS",-1.28885675781708,2.3750835790364,-0.542657432855472,0.587416583036953,"DMDEDUC2College Graduate or Above"
5,"GS",312.230170085959,33.3141269414376,9.37230534766297,1.59593763743892e-20,"(Intercept)"
5,"GS",-0.0145504301764091,0.0347703532059334,-0.418472314337208,0.675639645136147,"X5"
5,"GS",25.9997230429384,9.76424591920997,2.66274766715852,0.00780283148864416,"RIAGENDRFemale"
5,"GS",3.45722783921505,0.295278052338851,11.7083806663952,7.97380069851114e-31,"RIDAGEYR"
5,"GS",-15.2214462857303,23.6866153370829,-0.642618038462428,0.520533978127877,"RIDRETH1Other Hispanic"
5,"GS",48.0395151331764,20.3305664529279,2.36292064190164,0.0182116880780153,"RIDRETH1Non-Hispanic White"
5,"GS",-56.9522192928252,24.2178042983723,-2.35166733495542,0.0187707180946146,"RIDRETH1Non-Hispanic Black"
5,"GS",-7.60255131506216,24.5711843348305,-0.309409233656079,0.757037377915553,"RIDRETH1Other Race (Including Multi-Racial)"
5,"GS",-25.771814079667,31.2799903205545,-0.823907354687767,0.410074894976942,"DMDEDUC29-11th Grade"
5,"GS",1.2431076189037,27.3089061340071,0.0455202274599965,0.963696477715292,"DMDEDUC2High School Grad/GED or Equivalent"
5,"GS",25.2234067545247,26.8996396759857,0.937685673798914,0.34850127098545,"DMDEDUC2Some College or AA Degree"
5,"GS",19.4730308143964,26.6778713221377,0.729931956686418,0.465503733887779,"DMDEDUC2College Graduate or Above"
1,"SRS",23.3032510279859,5.32173770664877,4.37888004116995,1.29479482347387e-05,"(Intercept)"
1,"SRS",-0.000384447408413452,0.00219526740723708,-0.175125548325481,0.861259240209264,"X1"
1,"SRS",11.9414436432872,1.53587982290313,7.77498568912469,1.37187912642767e-14,"RIAGENDRFemale"
1,"SRS",0.721142039053413,0.0434956114283711,16.5796505755758,1.93996612743082e-58,"RIDAGEYR"
1,"SRS",3.87381133853774,3.46296048500366,1.11864150784084,0.26340687310374,"RIDRETH1Other Hispanic"
1,"SRS",14.7463218517587,2.97337706221855,4.95945234768034,7.57212866441605e-07,"RIDRETH1Non-Hispanic White"
1,"SRS",-4.3840594023009,3.54629393666925,-1.23623689423176,0.216493728729336,"RIDRETH1Non-Hispanic Black"
1,"SRS",7.91533821744964,3.58904188398612,2.20541817936618,0.0275204568391552,"RIDRETH1Other Race (Including Multi-Racial)"
1,"SRS",-7.82042802397876,4.57360018893313,-1.70990635405825,0.0874143452072907,"DMDEDUC29-11th Grade"
1,"SRS",0.0993465362505668,3.99509651202141,0.024867117966144,0.980163052823621,"DMDEDUC2High School Grad/GED or Equivalent"
1,"SRS",4.84516518437326,3.92880338468105,1.23324195943865,0.217607793842638,"DMDEDUC2Some College or AA Degree"
1,"SRS",7.5278883803968,3.88895706941029,1.93570878928173,0.0530221694516672,"DMDEDUC2College Graduate or Above"
2,"SRS",71.5941892009364,1.65091532167133,43.3663606249999,8.65514850451577e-301,"(Intercept)"
2,"SRS",0.00461456069459186,0.0022782865873986,2.02545225000024,0.044572263524319,"X2"
2,"SRS",3.33289448939186,0.497264650690163,6.70245609609706,2.57130552736159e-11,"RIAGENDRFemale"
2,"SRS",-0.122456682280989,0.0151041228599819,-8.10750041006592,8.24660655614865e-16,"RIDAGEYR"
2,"SRS",3.30145017943437,1.20855484155694,2.73173385758914,0.00634730141840792,"RIDRETH1Other Hispanic"
2,"SRS",2.44598983456872,1.04739549667771,2.3353068084857,0.0196131703527559,"RIDRETH1Non-Hispanic White"
2,"SRS",2.15822929251876,1.24274106238141,1.73666852882695,0.0825779790037116,"RIDRETH1Non-Hispanic Black"
2,"SRS",3.17135419595235,1.26160489241198,2.5137459556686,0.0120127576265598,"RIDRETH1Other Race (Including Multi-Racial)"
2,"SRS",1.41717940714239,1.62327020953468,0.873039743363882,0.382734931651254,"DMDEDUC29-11th Grade"
2,"SRS",1.12558130805977,1.39828641138969,0.804971927704786,0.420917728652317,"DMDEDUC2High School Grad/GED or Equivalent"
2,"SRS",1.00819580926235,1.38549689032335,0.727678146594071,0.46688446417588,"DMDEDUC2Some College or AA Degree"
2,"SRS",-1.57953104834029,1.36784105829614,-1.15476212587729,0.24830678943514,"DMDEDUC2College Graduate or Above"
3,"SRS",36.2578698621868,2.12544610113136,17.0589458104287,1.10393194635445e-59,"(Intercept)"
3,"SRS",0.0167551886742903,0.0313135336579204,0.535078182402844,0.593579474831917,"X3"
3,"SRS",8.8919485617724,0.621614534522865,14.3046020772304,5.6683922745885e-44,"RIAGENDRFemale"
3,"SRS",0.11178526749007,0.0183155633041325,6.10329399286605,1.22652869753725e-09,"RIDAGEYR"
3,"SRS",1.52372425950899,1.43185123996022,1.06416380206601,0.287363183516833,"RIDRETH1Other Hispanic"
3,"SRS",3.50798928929451,1.26179907814433,2.78014887635958,0.00548024299885885,"RIDRETH1Non-Hispanic White"
3,"SRS",6.30510059703347,1.4711886083493,4.28571874554405,1.89520138608919e-05,"RIDRETH1Non-Hispanic Black"
3,"SRS",3.32041868232343,1.51746607430045,2.18813371748962,0.0287635491489323,"RIDRETH1Other Race (Including Multi-Racial)"
3,"SRS",1.35500707233592,1.90634574384758,0.710787681987371,0.477287044489127,"DMDEDUC29-11th Grade"
3,"SRS",2.94611386782805,1.65232690813044,1.78300907243682,0.0747130021554702,"DMDEDUC2High School Grad/GED or Equivalent"
3,"SRS",3.11529290095938,1.63198574201523,1.90889713111863,0.056396870656833,"DMDEDUC2Some College or AA Degree"
3,"SRS",6.42337590083811,1.61117672620441,3.98676060569109,6.90122731189035e-05,"DMDEDUC2College Graduate or Above"
4,"SRS",18.6203668049473,2.88769876956837,6.44816800186209,1.37657534047753e-10,"(Intercept)"
4,"SRS",-0.06132061107487,0.0474058153586417,-1.2935250793802,0.199386610824887,"X4"
4,"SRS",-2.67119072545912,0.884171295097338,-3.02112355407902,0.00254902690514572,"RIAGENDRFemale"
4,"SRS",-0.00643836131848805,0.026484704604009,-0.243097342966532,0.807951580817167,"RIDAGEYR"
4,"SRS",-0.260181836918208,2.12356542132239,-0.122521225061288,0.902496893110875,"RIDRETH1Other Hispanic"
4,"SRS",-3.34306482451168,1.83354714467689,-1.82327726571809,0.0683935871336962,"RIDRETH1Non-Hispanic White"
4,"SRS",-2.73858036162271,2.19524832066641,-1.24750368140191,0.212345275933594,"RIDRETH1Non-Hispanic Black"
4,"SRS",-4.40448606683961,2.21105572732871,-1.99202851940819,0.0464867065407586,"RIDRETH1Other Race (Including Multi-Racial)"
4,"SRS",1.89566773020108,2.81861509476701,0.672552890857835,0.501299911370331,"DMDEDUC29-11th Grade"
4,"SRS",1.76579937769398,2.4449239080169,0.722230811316427,0.470224952401199,"DMDEDUC2High School Grad/GED or Equivalent"
4,"SRS",0.992512970730358,2.41199136697716,0.411491095830177,0.680750446269988,"DMDEDUC2Some College or AA Degree"
4,"SRS",-1.00551116931083,2.40078563499761,-0.418825885432222,0.675382890917088,"DMDEDUC2College Graduate or Above"
5,"SRS",279.613361681339,36.2807191510593,7.70694099301434,2.68245709643175e-14,"(Intercept)"
5,"SRS",0.106961592695563,0.062028252394677,1.72440119729606,0.0870855606843871,"X5"
5,"SRS",32.425332375273,10.2329590505187,3.16871515025063,0.00155703697134841,"RIAGENDRFemale"
5,"SRS",3.51188963886693,0.29698487224759,11.8251465547347,2.25258872865857e-31,"RIDAGEYR"
5,"SRS",-7.92612497235319,24.0396675563217,-0.329710257173206,0.741649490799851,"RIDRETH1Other Hispanic"
5,"SRS",52.0981143878556,20.4805689466504,2.54378257379302,0.01103051495141,"RIDRETH1Non-Hispanic White"
5,"SRS",-51.1666955241286,24.4613940795019,-2.09173260353976,0.0365721433475146,"RIDRETH1Non-Hispanic Black"
5,"SRS",-4.36765892415075,24.7315570432198,-0.176602666646423,0.859835904385925,"RIDRETH1Other Race (Including Multi-Racial)"
5,"SRS",-29.4977145438047,31.4543569518507,-0.937794232734079,0.348447543900865,"DMDEDUC29-11th Grade"
5,"SRS",-0.188294266764657,27.359751696813,-0.00688216285188694,0.994509455838003,"DMDEDUC2High School Grad/GED or Equivalent"
5,"SRS",24.6346961439141,26.9463046646124,0.914214266131488,0.360698042935655,"DMDEDUC2Some College or AA Degree"
5,"SRS",10.8094792026231,27.1107935771964,0.398714968333322,0.690141360322633,"DMDEDUC2College Graduate or Above"
1,"ETS (X1*)",18.6074754840934,5.44522943181802,3.41720688119488,0.000658022684639514,"(Intercept)"
1,"ETS (X1*)",0.0034099023246163,0.002213917677364,1.54021188749724,0.1260469231655,"X1"
1,"ETS (X1*)",12.5937750761256,1.45808858612378,8.63718102999846,1.13759637834764e-17,"RIAGENDRFemale"
1,"ETS (X1*)",0.733236174252452,0.0437997315640236,16.7406545216072,2.27642656220542e-59,"RIDAGEYR"
1,"ETS (X1*)",4.32358977975018,3.46250073620521,1.24868992359802,0.211902650293643,"RIDRETH1Other Hispanic"
1,"ETS (X1*)",14.4866083060433,2.97927841793005,4.86245535793475,1.23663201911018e-06,"RIDRETH1Non-Hispanic White"
1,"ETS (X1*)",-4.31756861332431,3.53673864866867,-1.22077683488136,0.222292683680274,"RIDRETH1Non-Hispanic Black"
1,"ETS (X1*)",7.88898928819332,3.59588010649612,2.19389664130945,0.0283405397311144,"RIDRETH1Other Race (Including Multi-Racial)"
1,"ETS (X1*)",-8.12761041622363,4.572431418995,-1.77752483776127,0.0756108087936771,"DMDEDUC29-11th Grade"
1,"ETS (X1*)",0.156787750267937,3.99079946062029,0.0392873036631029,0.968664656412536,"DMDEDUC2High School Grad/GED or Equivalent"
1,"ETS (X1*)",4.58019027008115,3.9315214448108,1.1649918064485,0.244140151021695,"DMDEDUC2Some College or AA Degree"
1,"ETS (X1*)",7.32312077728401,3.88885994247857,1.88310221648574,0.059809325467959,"DMDEDUC2College Graduate or Above"
2,"ETS (X1*)",71.9558134564912,1.64376012178978,43.7751302654449,7.17546782478671e-307,"(Intercept)"
2,"ETS (X1*)",-0.000966278289108302,0.00209381984285556,-0.46149065422481,0.645006275341954,"X2"
2,"ETS (X1*)",3.17208407413933,0.494109109169079,6.41980488777808,1.64496095897932e-10,"RIAGENDRFemale"
2,"ETS (X1*)",-0.121007674052683,0.0150543812617434,-8.03803703046839,1.42543397229117e-15,"RIDAGEYR"
2,"ETS (X1*)",3.22551889356522,1.20731053889305,2.67165637146066,0.00759942408071183,"RIDRETH1Other Hispanic"
2,"ETS (X1*)",2.8066195835122,1.04987845751713,2.67328047681786,0.00756399654886925,"RIDRETH1Non-Hispanic White"
2,"ETS (X1*)",1.86304531917054,1.23511289063743,1.50840083792586,0.131585214431703,"RIDRETH1Non-Hispanic Black"
2,"ETS (X1*)",3.48768911757865,1.25916346920043,2.76984617397878,0.00565222614771417,"RIDRETH1Other Race (Including Multi-Racial)"
2,"ETS (X1*)",1.96115323255434,1.59752771304998,1.22761765979641,0.219712525032498,"DMDEDUC29-11th Grade"
2,"ETS (X1*)",1.29957312456763,1.39368840112668,0.932470359599051,0.351188438835877,"DMDEDUC2High School Grad/GED or Equivalent"
2,"ETS (X1*)",1.42875342968196,1.38008001307785,1.03526854685444,0.300649888805042,"DMDEDUC2Some College or AA Degree"
2,"ETS (X1*)",-1.27623779561505,1.35993282226308,-0.938456499263879,0.348105549559204,"DMDEDUC2College Graduate or Above"
3,"ETS (X1*)",36.410145329265,2.14051590056772,17.0099859195664,2.63985922229669e-59,"(Intercept)"
3,"ETS (X1*)",0.0106111359550958,0.0284060292946684,0.373552242906665,0.709345941268971,"X3"
3,"ETS (X1*)",8.83421068599085,0.602076462230445,14.6729049218495,1.63722714166311e-46,"RIAGENDRFemale"
3,"ETS (X1*)",0.111111036721256,0.0182977897052003,6.07237477921596,1.48071931760085e-09,"RIDAGEYR"
3,"ETS (X1*)",1.57973780679617,1.43604357756265,1.10006258269502,0.271417318165721,"RIDRETH1Other Hispanic"
3,"ETS (X1*)",3.59835585104072,1.23589100917936,2.91154788271342,0.00363047282974664,"RIDRETH1Non-Hispanic White"
3,"ETS (X1*)",6.36938696961658,1.46261675183785,4.35478874531768,1.38858110795965e-05,"RIDRETH1Non-Hispanic Black"
3,"ETS (X1*)",3.43021600671478,1.48869669632314,2.30417385568658,0.0212993392323084,"RIDRETH1Other Race (Including Multi-Racial)"
3,"ETS (X1*)",1.42294116311693,1.89249678598479,0.751885643164504,0.45219459655013,"DMDEDUC29-11th Grade"
3,"ETS (X1*)",2.94093525074181,1.65303893115342,1.77910828070441,0.0753503850332783,"DMDEDUC2High School Grad/GED or Equivalent"
3,"ETS (X1*)",3.1116466407984,1.63237931473501,1.90620318005165,0.0567454394901112,"DMDEDUC2Some College or AA Degree"
3,"ETS (X1*)",6.40810505527829,1.61174372258823,3.97588336499787,7.22218849604913e-05,"DMDEDUC2College Graduate or Above"
4,"ETS (X1*)",18.6035277141014,2.87739479410488,6.46540674648324,1.22792785102257e-10,"(Intercept)"
4,"ETS (X1*)",-0.0770823729408667,0.0519547094101167,-1.483645540819,0.141552612160725,"X4"
4,"ETS (X1*)",-2.81412638133774,0.899488884312413,-3.12858383290518,0.0017837347410502,"RIAGENDRFemale"
4,"ETS (X1*)",-0.00814844285946654,0.0264658562300405,-0.307885102550264,0.758197475912807,"RIDAGEYR"
4,"ETS (X1*)",-0.0687941533688814,2.11741088393669,-0.0324897514652326,0.9740842684666,"RIDRETH1Other Hispanic"
4,"ETS (X1*)",-3.24487324261571,1.82235837450382,-1.78059007932466,0.0751104684170872,"RIDRETH1Non-Hispanic White"
4,"ETS (X1*)",-2.77006425081726,2.17390438268957,-1.27423463187931,0.202708727360405,"RIDRETH1Non-Hispanic Black"
4,"ETS (X1*)",-4.30312342364289,2.19867439118008,-1.95714446891488,0.0504495402808116,"RIDRETH1Other Race (Including Multi-Racial)"
4,"ETS (X1*)",2.3218382762223,2.83931234912837,0.817746690298118,0.413590100300764,"DMDEDUC29-11th Grade"
4,"ETS (X1*)",2.01466801569229,2.44521686665302,0.823922018192987,0.410068170150359,"DMDEDUC2High School Grad/GED or Equivalent"
4,"ETS (X1*)",1.11950891917361,2.40834413985061,0.464845908294092,0.642085232588696,"DMDEDUC2Some College or AA Degree"
4,"ETS (X1*)",-1.0858038681536,2.38515637440682,-0.455233828609513,0.648983488936096,"DMDEDUC2College Graduate or Above"
5,"ETS (X1*)",334.494949196033,36.8324895750127,9.08151887248358,4.79396137206737e-19,"(Intercept)"
5,"ETS (X1*)",-0.0854239507392605,0.0594990980828516,-1.43571841408939,0.153597569800934,"X5"
5,"ETS (X1*)",22.2046584453467,10.1179607830957,2.19457842557015,0.0283121988088177,"RIAGENDRFemale"
5,"ETS (X1*)",3.4195231622499,0.296818021290532,11.5206049396266,6.57349346407336e-30,"RIDAGEYR"
5,"ETS (X1*)",-18.0838809128139,23.7854756216985,-0.76029091031994,0.447157338468898,"RIDRETH1Other Hispanic"
5,"ETS (X1*)",45.2441845269716,20.4282151446677,2.21478891849156,0.0268706118518905,"RIDRETH1Non-Hispanic White"
5,"ETS (X1*)",-58.9186604145742,24.2574734153021,-2.42888694159743,0.0152196335779155,"RIDRETH1Non-Hispanic Black"
5,"ETS (X1*)",-5.31562047241371,24.6929539368405,-0.215268715359449,0.829576611321031,"RIDRETH1Other Race (Including Multi-Racial)"
5,"ETS (X1*)",-25.9781461753189,31.2721828969641,-0.830710995164998,0.406220727659823,"DMDEDUC29-11th Grade"
5,"ETS (X1*)",-1.83816133040524,27.3971312162244,-0.0670932046095647,0.946513211338772,"DMDEDUC2High School Grad/GED or Equivalent"
5,"ETS (X1*)",22.1759954363319,26.9759800586238,0.822064495456305,0.411123531707851,"DMDEDUC2Some College or AA Degree"
5,"ETS (X1*)",20.7654814194244,26.6438289536135,0.779373019380089,0.435838051084786,"DMDEDUC2College Graduate or Above"
1,"ETS (PC1*)",20.1704199605878,5.10193683177301,3.95348288810118,8.02359441208942e-05,"(Intercept)"
1,"ETS (PC1*)",0.00239764078241957,0.00184135497640291,1.30210677090811,0.194734456908014,"X1"
1,"ETS (PC1*)",12.2914190106045,1.42227672015105,8.64207283748487,1.0119618412949e-17,"RIAGENDRFemale"
1,"ETS (PC1*)",0.729760417136442,0.043466332447189,16.7890957449214,8.43281027464828e-60,"RIDAGEYR"
1,"ETS (PC1*)",4.44849957436948,3.48115867420325,1.27787900256734,0.201419180830501,"RIDRETH1Other Hispanic"
1,"ETS (PC1*)",14.5873555926902,2.97196768606367,4.90831567957287,9.81441058600867e-07,"RIDRETH1Non-Hispanic White"
1,"ETS (PC1*)",-4.19333521217029,3.53757368644958,-1.18537042160636,0.235990288975047,"RIDRETH1Non-Hispanic Black"
1,"ETS (PC1*)",7.76612419327813,3.59266483930665,2.16166120154334,0.0307445220373078,"RIDRETH1Other Race (Including Multi-Racial)"
1,"ETS (PC1*)",-7.7645019143646,4.56620410301728,-1.7004281322497,0.0891817491260243,"DMDEDUC29-11th Grade"
1,"ETS (PC1*)",0.21953035913173,3.9869810630304,0.0550618013131146,0.956093873659982,"DMDEDUC2High School Grad/GED or Equivalent"
1,"ETS (PC1*)",4.62782301276329,3.93037552200681,1.17745059902072,0.239134182835576,"DMDEDUC2Some College or AA Degree"
1,"ETS (PC1*)",7.30431243978482,3.89212144203543,1.8766918115394,0.0606834767380276,"DMDEDUC2College Graduate or Above"
2,"ETS (PC1*)",71.901651790874,1.64732983549528,43.6473924296141,2.54062202743408e-305,"(Intercept)"
2,"ETS (PC1*)",-0.000313647742518219,0.00201955438743584,-0.155305420081529,0.876760016267765,"X2"
2,"ETS (PC1*)",3.18530107658881,0.494594973229294,6.4402212901426,1.44208587704246e-10,"RIAGENDRFemale"
2,"ETS (PC1*)",-0.121099899895262,0.0150558745743877,-8.0433653519717,1.36641695636583e-15,"RIDAGEYR"
2,"ETS (PC1*)",3.25918062328713,1.2085076022847,2.6968639809345,0.00704917965499375,"RIDRETH1Other Hispanic"
2,"ETS (PC1*)",2.75356664659682,1.04882770231236,2.62537558888462,0.0087121449127804,"RIDRETH1Non-Hispanic White"
2,"ETS (PC1*)",1.88370556703019,1.23478029516267,1.52553905695591,0.12725803897797,"RIDRETH1Non-Hispanic Black"
2,"ETS (PC1*)",3.44631833389713,1.25892925299508,2.73749960587388,0.00623730789617255,"RIDRETH1Other Race (Including Multi-Racial)"
2,"ETS (PC1*)",1.93832364620789,1.59592786984695,1.21454339060686,0.224661199731769,"DMDEDUC29-11th Grade"
2,"ETS (PC1*)",1.28522206575301,1.39313600529694,0.922538833872917,0.356341390353406,"DMDEDUC2High School Grad/GED or Equivalent"
2,"ETS (PC1*)",1.38794107912442,1.37717801521109,1.00781530331914,0.313646479864439,"DMDEDUC2Some College or AA Degree"
2,"ETS (PC1*)",-1.29905324050107,1.35835626641959,-0.956342067700082,0.338996898863691,"DMDEDUC2College Graduate or Above"
3,"ETS (PC1*)",35.7992535070214,2.12661240243044,16.8339343201928,1.03736706263154e-58,"(Intercept)"
3,"ETS (PC1*)",0.0288099187253014,0.0267563629293145,1.07675018467241,0.283226631303947,"X3"
3,"ETS (PC1*)",8.94843301196883,0.604802823834848,14.7956204225864,3.10991286391866e-47,"RIAGENDRFemale"
3,"ETS (PC1*)",0.112633634791517,0.0180782191776856,6.23035010719105,5.51643026064393e-10,"RIDAGEYR"
3,"ETS (PC1*)",1.67052955061469,1.43534292536712,1.16385396206793,0.24460110152687,"RIDRETH1Other Hispanic"
3,"ETS (PC1*)",3.49522900987776,1.23752026084156,2.82438124083793,0.00477743369981362,"RIDRETH1Non-Hispanic White"
3,"ETS (PC1*)",6.3547073416708,1.46296770903657,4.34370991404564,1.46002857463597e-05,"RIDRETH1Non-Hispanic Black"
3,"ETS (PC1*)",3.32717368074967,1.49240469629705,2.22940445644874,0.0258813315031691,"RIDRETH1Other Race (Including Multi-Racial)"
3,"ETS (PC1*)",1.42440196202862,1.89049248687207,0.753455500045589,0.451251131281115,"DMDEDUC29-11th Grade"
3,"ETS (PC1*)",2.93175013519574,1.6513645830582,1.77535001372402,0.0759685916627011,"DMDEDUC2High School Grad/GED or Equivalent"
3,"ETS (PC1*)",3.06729656158085,1.62870526018851,1.88327295094869,0.0597861379636981,"DMDEDUC2Some College or AA Degree"
3,"ETS (PC1*)",6.41267337725403,1.60932777260333,3.98469068043272,6.96092629943174e-05,"DMDEDUC2College Graduate or Above"
4,"ETS (PC1*)",18.9404580871595,2.8855030299735,6.56400561372255,6.45311198034035e-11,"(Intercept)"
4,"ETS (PC1*)",-0.0697169809402107,0.0258501998189644,-2.69696100720523,0.00761245455710348,"X4"
4,"ETS (PC1*)",-2.87427031327857,0.882198121214429,-3.25807802596753,0.00113905684940727,"RIAGENDRFemale"
4,"ETS (PC1*)",-0.00981418220810189,0.0264212536722715,-0.37145028505599,0.710335974250928,"RIDAGEYR"
4,"ETS (PC1*)",-0.303024550148322,2.1179184675388,-0.14307658901547,0.886242074081073,"RIDRETH1Other Hispanic"
4,"ETS (PC1*)",-3.34084786066248,1.81873501270841,-1.83690743143905,0.0663508969490711,"RIDRETH1Non-Hispanic White"
4,"ETS (PC1*)",-2.845773866466,2.16422220245023,-1.31491760099502,0.188666470783307,"RIDRETH1Non-Hispanic Black"
4,"ETS (PC1*)",-4.43121862266205,2.2014484269221,-2.01286506123492,0.0442440880018976,"RIDRETH1Other Race (Including Multi-Racial)"
4,"ETS (PC1*)",2.14759636394058,2.80498841289129,0.765634665038388,0.443971441505385,"DMDEDUC29-11th Grade"
4,"ETS (PC1*)",1.74776823704122,2.44169733831785,0.71580052515653,0.474185989983841,"DMDEDUC2High School Grad/GED or Equivalent"
4,"ETS (PC1*)",1.06464833459423,2.4046268791125,0.442749910117936,0.657987542863709,"DMDEDUC2Some College or AA Degree"
4,"ETS (PC1*)",-1.04823785044598,2.38096006481513,-0.440258476375318,0.659790558564516,"DMDEDUC2College Graduate or Above"
5,"ETS (PC1*)",319.102958861543,35.5450051231726,8.97743460032625,8.56266732917064e-19,"(Intercept)"
5,"ETS (PC1*)",-0.0378228320167358,0.0541867600312452,-0.698008738572419,0.486379006036715,"X5"
5,"ETS (PC1*)",24.7004485163182,10.0505693258727,2.45761684890159,0.0140694473794469,"RIAGENDRFemale"
5,"ETS (PC1*)",3.44552749970435,0.296189567981297,11.6328455562686,1.87772507251135e-30,"RIDAGEYR"
5,"ETS (PC1*)",-15.5346090106744,23.7081867836547,-0.655242391686594,0.512375508767991,"RIDRETH1Other Hispanic"
